[0.010s] Invoking command in '/home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2': AMENT_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:/home/b24me1066/turtlebot3_ws/install/turtlebot3:/home/b24me1066/turtlebot3_ws/install/turtlebot3_simulations:/home/b24me1066/turtlebot3_ws/install/turtlebot3_bringup:/home/b24me1066/turtlebot3_ws/install/turtlebot3_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_navigation2:/home/b24me1066/turtlebot3_ws/install/turtlebot3_fake_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_msgs:/home/b24me1066/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_description:/home/b24me1066/turtlebot3_ws/install/turtlebot3_cartographer:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_examples:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk:/home/b24me1066/turtlebot3_ws/install/turtlebot3_teleop:/home/b24me1066/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/b24me1066/Warehouse_Simulation/src/scuttle_gazebo_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.104s] -- The CXX compiler identification is GNU 11.4.0
[0.111s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.177s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.178s] -- Detecting C compile features
[0.178s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.247s] -- Detecting CXX compiler ABI info - done
[0.253s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.253s] -- Detecting CXX compile features
[0.253s] -- Detecting CXX compile features - done
[0.256s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.388s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.444s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.533s] -- Configuring done
[0.534s] -- Generating done
[0.536s] -- Build files have been written to: /home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2
[0.539s] Invoked command in '/home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2' returned '0': AMENT_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:/home/b24me1066/turtlebot3_ws/install/turtlebot3:/home/b24me1066/turtlebot3_ws/install/turtlebot3_simulations:/home/b24me1066/turtlebot3_ws/install/turtlebot3_bringup:/home/b24me1066/turtlebot3_ws/install/turtlebot3_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_navigation2:/home/b24me1066/turtlebot3_ws/install/turtlebot3_fake_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_msgs:/home/b24me1066/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_description:/home/b24me1066/turtlebot3_ws/install/turtlebot3_cartographer:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_examples:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk:/home/b24me1066/turtlebot3_ws/install/turtlebot3_teleop:/home/b24me1066/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/b24me1066/Warehouse_Simulation/src/scuttle_gazebo_ros2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2
[0.540s] Invoking command in '/home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2': AMENT_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:/home/b24me1066/turtlebot3_ws/install/turtlebot3:/home/b24me1066/turtlebot3_ws/install/turtlebot3_simulations:/home/b24me1066/turtlebot3_ws/install/turtlebot3_bringup:/home/b24me1066/turtlebot3_ws/install/turtlebot3_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_navigation2:/home/b24me1066/turtlebot3_ws/install/turtlebot3_fake_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_msgs:/home/b24me1066/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_description:/home/b24me1066/turtlebot3_ws/install/turtlebot3_cartographer:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_examples:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk:/home/b24me1066/turtlebot3_ws/install/turtlebot3_teleop:/home/b24me1066/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2 -- -j4 -l4
[0.570s] Invoked command in '/home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2' returned '0': AMENT_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:/home/b24me1066/turtlebot3_ws/install/turtlebot3:/home/b24me1066/turtlebot3_ws/install/turtlebot3_simulations:/home/b24me1066/turtlebot3_ws/install/turtlebot3_bringup:/home/b24me1066/turtlebot3_ws/install/turtlebot3_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_navigation2:/home/b24me1066/turtlebot3_ws/install/turtlebot3_fake_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_msgs:/home/b24me1066/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_description:/home/b24me1066/turtlebot3_ws/install/turtlebot3_cartographer:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_examples:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk:/home/b24me1066/turtlebot3_ws/install/turtlebot3_teleop:/home/b24me1066/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2 -- -j4 -l4
[0.571s] Invoking command in '/home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2': AMENT_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2:/home/b24me1066/turtlebot3_ws/install/turtlebot3:/home/b24me1066/turtlebot3_ws/install/turtlebot3_simulations:/home/b24me1066/turtlebot3_ws/install/turtlebot3_bringup:/home/b24me1066/turtlebot3_ws/install/turtlebot3_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_navigation2:/home/b24me1066/turtlebot3_ws/install/turtlebot3_fake_node:/home/b24me1066/turtlebot3_ws/install/turtlebot3_msgs:/home/b24me1066/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_gazebo:/home/b24me1066/turtlebot3_ws/install/turtlebot3_description:/home/b24me1066/turtlebot3_ws/install/turtlebot3_cartographer:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_examples:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/b24me1066/turtlebot3_ws/install/dynamixel_sdk:/home/b24me1066/turtlebot3_ws/install/turtlebot3_teleop:/home/b24me1066/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2
[0.577s] -- Install configuration: ""
[0.577s] -- Execute custom install script
[0.577s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/empty_world_launch.py
[0.584s] -- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/keepout_filter.launch.py
