-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/b24me1066/Warehouse_Simulation/build/scuttle_gazebo_ros2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/empty_world_launch.py
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/keepout_filter.launch.py
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/robot_state_publisher.launch.py
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/slam_navigation.launch.py
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//launch/warehouse_launch.py
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_dynamic_room.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_empty_room.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_experiment_room_1.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_experiment_room_2.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_experiment_room_3.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_experiment_room_4.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_random_room.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_room_with_walls_1.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_room_with_walls_2.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/scuttle_star_room_with_walls.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//worlds/warehouse.world
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/box_with_text/model.config
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/box_with_text/model.sdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_gazebo_ros2/share/scuttle_gazebo_ros2//models/dynamic_obstacle/model.config
