-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/b24me1066/Warehouse_Simulation/build/scuttle_description_ros2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//urdf/materials.xacro
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//urdf/scuttle.gazebo
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//urdf/scuttle.trans
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//urdf/scuttle.urdf
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//urdf/scuttle.urdf.backup_plugins
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//urdf/scuttle.urdf.xacro
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//urdf/scuttle.urdf.xacro.backup
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//urdf/scuttle.xacro
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/chassis_link.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/chassis_link_collision.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/l_caster_swivel_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/l_caster_swivel_collision_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/l_caster_wheel_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/l_caster_wheel_collision_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/l_wheel_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/l_wheel_collision_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/lidar_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/r_caster_swivel_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/r_caster_swivel_collision_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/r_caster_wheel_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/r_caster_wheel_collision_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/r_wheel_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//meshes/r_wheel_collision_1.stl
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2//config/camera_slider_controller.yaml
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/ament_index/resource_index/package_run_dependencies/scuttle_description_ros2
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/ament_index/resource_index/parent_prefix_path/scuttle_description_ros2
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/environment/ament_prefix_path.sh
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/environment/ament_prefix_path.dsv
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/environment/path.sh
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/environment/path.dsv
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/local_setup.bash
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/local_setup.sh
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/local_setup.zsh
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/local_setup.dsv
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/package.dsv
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/ament_index/resource_index/packages/scuttle_description_ros2
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/cmake/scuttle_description_ros2Config.cmake
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/cmake/scuttle_description_ros2Config-version.cmake
-- Symlinking: /home/b24me1066/Warehouse_Simulation/install/scuttle_description_ros2/share/scuttle_description_ros2/package.xml
